id_car,Model,creation_date,car_type_used_or_new
C0000,Cirrus,2009-09-27,newselled
C0001,Mulsanne,2009-02-05,newselled
C0002,4000s Quattro,2009-05-07,newselled
C0003,Sonata,2009-09-08,used
C0004,M6,2009-03-23,newselled
C0005,Tempest,2009-02-17,newselled
C0006,tC,2009-09-03,newselled
C0007,Expo,2009-12-03,newselled
C0008,Tahoe,2009-05-28,newselled
C0009,Durango,2009-12-17,used
C0010,Bonneville,2009-09-17,newselled
C0011,Montana,2009-11-08,newselled
C0012,Cobalt,2009-07-24,newselled
C0013,Camaro,2009-07-13,used
C0014,Seville,2009-11-06,newselled
C0015,XJ Series,2009-06-12,newselled
C0016,GL-Class,2009-06-16,newselled
C0017,Enclave,2009-04-24,newselled
C0018,Hombre Space,2009-04-17,used
C0019,HHR,2009-06-03,newselled
C0020,Ram 1500,2009-04-19,newselled
C0021,Caliber,2009-09-11,used
C0022,98,2009-11-07,newselled
C0023,Familia,2009-02-26,newselled
C0024,E-Class,2009-06-08,newselled
C0025,Stylus,2009-09-13,newselled
C0026,Express 3500,2009-05-08,newselled
C0027,Pajero,2009-02-21,used
C0028,323,2009-01-04,newselled
C0029,LeBaron,2009-08-22,newselled
C0030,Panamera,2009-02-28,newselled
C0031,E350,2009-07-11,newselled
C0032,Seville,2009-09-17,newselled
C0033,Prizm,2009-05-08,newselled
C0034,Matrix,2009-01-26,newselled
C0035,Thunderbird,2009-10-17,newselled
C0036,Spectra,2009-03-20,newselled
C0037,Rendezvous,2009-01-23,used
C0038,Ram Van 1500,2009-10-09,newselled
C0039,Mustang,2009-06-14,used
C0040,Stylus,2009-04-11,newselled
C0041,Carens,2009-06-05,used
C0042,S-Class,2009-07-12,newselled
C0043,Impreza WRX,2009-08-12,newselled
C0044,6 Series,2009-08-02,newselled
C0045,ZDX,2009-12-01,newselled
C0046,Suburban 2500,2009-08-15,newselled
C0047,Discovery,2009-05-05,newselled
C0048,California,2009-07-25,newselled
C0049,Taurus,2009-04-06,newselled
C0050,XK Series,2009-08-26,newselled
C0051,Xtra,2009-11-21,used
C0052,Crossfire,2009-06-05,newselled
C0053,944,2009-09-04,newselled
C0054,SLX,2009-01-15,newselled
C0055,Sprinter 2500,2009-04-20,newselled
C0056,Edge,2009-08-19,newselled
C0057,Silverado 3500,2009-11-25,newselled
C0058,Ranger,2009-04-22,used
