id_tech,id_car,cost_repair,date_repair_starts,
T014,C0606,1419,2016-04-23,
T090,C0137,1500,2017-05-21,
T007,C0833,1585,2012-04-13,
T056,C0286,821,2015-07-05,
T030,C0465,856,2012-07-17,
T056,C0483,1360,2014-07-01,
T067,C0316,1419,2016-06-14,
T092,C0058,803,2010-07-28,
T099,C0118,1523,2016-10-24,
T012,C0442,1248,2015-01-15,
T035,C0018,1554,2013-08-14,
T016,C0610,472,2013-09-05,
T083,C0137,757,2016-04-30,
T032,C0660,1792,2016-11-23,
T046,C0904,398,2015-08-04,
T029,C0270,437,2011-08-20,
T075,C0152,814,2012-05-11,
T022,C0101,323,2015-08-27,
T029,C0985,316,2015-06-14,
T086,C0233,206,2015-12-25,
T057,C0066,1955,2011-01-07,
T096,C0326,628,2015-01-30,
T088,C0517,285,2014-02-22,
T057,C0897,1861,2011-01-18,
T052,C0092,1812,2014-10-25,
T030,C0366,288,2014-10-26,
T080,C0100,1599,2014-10-27,
T002,C0305,335,2014-10-28,
T026,C0210,1015,2014-10-29,
T030,C0477,1436,2011-06-09,
T085,C0408,818,2013-03-05,
T049,C0456,249,2016-01-07,
T051,C0267,1662,2014-03-18,
T053,C0980,316,2013-10-17,
T073,C0556,1560,2016-04-12,
T077,C0078,602,2012-01-10,
T083,C0867,1171,2014-04-18,
T092,C0906,1889,2017-05-07,
T010,C0614,969,2013-06-14,
T032,C0937,1896,2014-08-17,
T000,C0825,1818,2013-11-04,
T062,C0534,1869,2014-02-20,
T088,C0800,255,2014-12-04,
T015,C0660,823,2011-08-11,
T052,C0691,1934,2013-09-06,
T058,C0890,1988,2013-08-06,
T077,C0532,1408,2016-01-26,
T036,C0043,998,2013-11-23,
T045,C0496,561,2012-07-03,
T031,C0820,1823,2014-11-13,
T001,C0619,1479,2012-02-13,
T095,C0656,273,2013-03-28,
T027,C0827,1759,2010-07-11,
T033,C0876,1281,2015-11-14,
T002,C0906,596,2016-10-09,
T001,C0079,1724,2012-08-10,
T062,C0073,1524,2016-06-23,
T007,C0034,549,2010-07-07,
T079,C0025,929,2013-05-04,
T067,C0625,1186,2011-07-29,
T091,C0690,1313,2012-06-21,
T029,C0639,1423,2010-09-29,
T062,C0212,1478,2011-10-02,
T030,C0271,1972,2010-07-26,
T080,C0823,537,2013-10-05,
T004,C0209,1456,2014-07-13,
T062,C0613,1297,2016-06-29,
T053,C0491,1340,2015-01-09,
T091,C0280,1923,2015-04-07,
T088,C0747,1536,2015-04-24,
T083,C0162,447,2011-07-30,
T062,C0911,1688,2015-10-31,
T070,C0161,714,2012-01-02,
T031,C0603,231,2013-04-24,
T099,C0651,587,2016-01-31,
T028,C0536,1217,2012-09-19,
T078,C0566,1184,2016-10-12,
T076,C0362,957,2012-07-03,
T077,C0433,281,2016-08-30,
T075,C0747,485,2015-02-05,
T084,C0993,1458,2012-08-18,
T098,C0114,1900,2016-01-26,
T064,C0431,752,2015-08-20,
T087,C0184,882,2016-09-22,
T053,C0577,1376,2013-12-27,
T047,C0350,1495,2012-05-15,
T099,C0658,1809,2015-07-14,
T097,C0386,600,2016-11-30,
T030,C0932,1927,2013-09-06,
T033,C0533,1601,2010-09-03,
T031,C0434,1863,2014-04-05,
T043,C0968,1645,2013-06-01,
T091,C0273,905,2014-05-14,
T062,C0029,691,2015-04-03,
T097,C0062,572,2011-06-17,
T036,C0729,972,2014-05-16,
T045,C0332,285,2012-06-17,
T003,C0370,1111,2015-04-30,
T024,C0906,1405,2012-11-13,
T095,C0942,1245,2017-02-05,
T027,C0642,1944,2013-12-16,
T043,C0033,1338,2014-03-30,
T041,C0053,1498,2011-08-23,
T019,C0970,1782,2016-11-22,
T062,C0642,1240,2011-02-26,
T031,C0422,687,2016-04-07,
T081,C0898,1407,2013-07-21,
T011,C0606,1519,2012-04-15,
T097,C0667,1303,2011-01-18,
T046,C0158,426,2013-10-28,
T092,C0273,957,2014-11-25,
T085,C0025,1785,2016-02-19,
T079,C0012,1892,2011-11-19,
T003,C0582,1867,2015-08-01,
T019,C0547,976,2010-12-03,
T080,C0950,1064,2012-04-08,
T020,C0249,235,2015-02-06,
T007,C0918,602,2015-02-24,
T096,C0467,992,2016-08-04,
T073,C0962,1129,2016-03-04,
T063,C0543,1886,2010-06-02,
T014,C0920,348,2013-06-14,
T008,C0591,1649,2015-11-09,
T022,C0928,1239,2015-11-05,
T029,C0571,847,2017-05-03,
T043,C0505,1861,2016-03-25,
T015,C0529,1159,2014-06-21,
T020,C0118,1685,2014-10-13,
T029,C0846,503,2010-08-24,
T064,C0963,1864,2011-09-09,
T061,C0142,583,2017-05-02,
T024,C0711,966,2013-11-13,
T081,C0893,731,2013-07-18,
T052,C0696,211,2017-04-23,
T009,C0912,295,2015-01-15,
T044,C0781,1348,2013-10-29,
T009,C0648,1330,2012-10-14,
T090,C0071,788,2016-11-17,
T034,C0274,702,2013-01-17,
T037,C0635,1788,2015-03-04,
T074,C0444,636,2014-03-25,
T038,C0077,1299,2012-12-20,
T066,C0091,980,2012-12-27,
T023,C0117,300,2015-08-30,
T000,C0885,499,2016-08-21,
T087,C0295,505,2011-11-21,
T066,C0337,844,2012-04-22,
T027,C0055,553,2013-10-15,
T052,C0238,1805,2010-09-24,
T022,C0499,1408,2016-05-16,
T005,C0927,1417,2011-09-30,
T094,C0362,317,2010-09-12,
T049,C0111,1878,2013-06-03,
T088,C0048,1781,2016-10-18,
T013,C0766,465,2017-05-09,
T093,C0611,1415,2012-02-21,
T022,C0446,1583,2014-09-12,
T028,C0975,1386,2011-04-30,
T072,C0326,1839,2012-07-19,
T021,C0073,562,2017-02-17,
T040,C0256,558,2013-04-24,
T070,C0576,887,2014-05-28,
T034,C0215,1267,2017-04-08,
T052,C0880,1979,2012-11-10,
T011,C0975,441,2015-01-11,
T053,C0638,1596,2016-10-26,
T079,C0280,884,2011-02-26,
T010,C0114,244,2013-11-25,
T093,C0543,889,2014-07-24,
T055,C0373,1459,2012-02-27,
T058,C0978,441,2013-03-08,
T096,C0404,361,2016-10-26,
T003,C0263,717,2014-03-28,
T036,C0891,1014,2017-04-01,
T003,C0177,544,2011-05-07,
T067,C0871,1378,2013-08-18,
T062,C0708,252,2016-01-11,
T036,C0686,557,2016-10-05,
T052,C0731,841,2010-10-19,
T040,C0965,636,2010-06-17,
T000,C0131,253,2016-07-01,
T099,C0095,210,2013-03-25,
T010,C0688,1642,2016-07-13,
T005,C0440,441,2014-09-26,
T026,C0922,1021,2014-08-19,
T097,C0810,948,2017-02-19,
T034,C0693,1327,2013-05-12,
T082,C0721,716,2015-02-16,
T080,C0950,203,2011-06-17,
T080,C0439,1259,2013-02-08,
T012,C0532,1084,2017-01-20,
T050,C0852,409,2014-07-26,
T047,C0467,602,2013-09-02,
T017,C0494,511,2014-10-21,
T004,C0151,1870,2010-09-29,
T061,C0050,1631,2013-07-19,
T078,C0351,912,2011-11-06,
T031,C0277,1300,2013-01-26,
T012,C0939,774,2014-02-09,
T007,C0817,592,2015-06-27,
T018,C0569,358,2014-09-08,
T048,C0136,1511,2011-05-04,
T090,C0077,1753,2011-12-22,
T068,C0895,1556,2014-12-10,
T023,C0597,925,2016-09-28,
T027,C0001,833,2017-05-10,
T082,C0156,1333,2014-03-24,
T088,C0906,1750,2012-02-04,
T060,C0484,1980,2011-08-31,
T011,C0103,1847,2012-05-22,
T079,C0082,255,2012-02-27,
T051,C0946,1550,2016-01-22,
T087,C0167,1949,2015-09-21,
T054,C0784,986,2012-06-20,
T070,C0670,1380,2011-02-08,
T071,C0372,501,2011-05-08,
T041,C0242,589,2014-11-03,
T078,C0956,1159,2010-07-11,
T035,C0789,1901,2014-04-17,
T098,C0312,1930,2016-09-12,
T017,C0515,323,2014-12-13,
T024,C0831,875,2015-12-13,
T057,C0547,440,2016-07-23,
T048,C0513,1181,2014-07-25,
T005,C0151,586,2016-09-17,
T069,C0700,306,2013-07-26,
