id_car,date_repair_starts,date_repair_ends
C0606,2016-04-23,2016-04-29
C0137,2017-05-21,2017-05-27
C0833,2012-04-13,2012-04-19
C0286,2015-07-05,2015-07-11
C0465,2012-07-17,2012-07-23
C0483,2014-07-01,2014-07-07
C0316,2016-06-14,2016-06-20
C0058,2010-07-28,2010-08-03
C0118,2016-10-24,2016-10-30
C0442,2015-01-15,2015-01-21
C0018,2013-08-14,2013-08-20
C0610,2013-09-05,2013-09-11
C0137,2016-04-30,2016-05-06
C0660,2016-11-23,2016-11-29
C0904,2015-08-04,2015-08-10
C0270,2011-08-20,2011-08-26
C0152,2012-05-11,2012-05-17
C0101,2015-08-27,2015-09-02
C0985,2015-06-14,2015-06-20
C0233,2015-12-25,2015-12-31
C0066,2011-01-07,2011-01-13
C0326,2015-01-30,2015-02-05
C0517,2014-02-22,2014-02-28
C0897,2011-01-18,2011-01-24
C0092,2014-10-25,2014-10-25
C0366,2014-10-26,2014-10-26
C0100,2014-10-27,2014-10-27
C0305,2014-10-28,2014-10-28
C0210,2014-10-29,2014-10-29
C0477,2011-06-09,2011-06-09
C0408,2013-03-05,2013-03-05
C0456,2016-01-07,2016-01-07
C0267,2014-03-18,2014-03-18
C0980,2013-10-17,2013-10-17
C0556,2016-04-12,2016-04-14
C0078,2012-01-10,2012-01-12
C0867,2014-04-18,2014-04-20
C0906,2017-05-07,2017-05-09
C0614,2013-06-14,2013-06-16
C0937,2014-08-17,2014-08-19
C0825,2013-11-04,2013-11-06
C0534,2014-02-20,2014-02-22
C0800,2014-12-04,2014-12-06
C0660,2011-08-11,2011-08-13
C0691,2013-09-06,2013-09-08
C0890,2013-08-06,2013-08-08
C0532,2016-01-26,2016-01-28
C0043,2013-11-23,2013-11-25
C0496,2012-07-03,2012-07-05
C0820,2014-11-13,2014-11-15
C0619,2012-02-13,2012-02-15
C0656,2013-03-28,2013-03-30
C0827,2010-07-11,2010-07-13
C0876,2015-11-14,2015-11-16
C0906,2016-10-09,2016-10-11
C0079,2012-08-10,2012-08-12
C0073,2016-06-23,2016-06-25
C0034,2010-07-07,2010-07-09
